name,address,score,comment_number,price,location
林木森驿站(重庆北碚步行街中心店),北碚区胜利街1号附13号，近北碚地铁终点站2号出口。  ,4.4,188,224,北碚区
重庆如家客栈,璧山区镇政府保利电影院楼上4楼，近广场大厦。  ,3.9,40,78,北碚区
重庆颂棠别院,大足区佛都大道216号昌州古城14号楼C05，近676县道。  ,4.6,419,129,大足区
奉节依斗门客栈,奉节诗城东路131号，近诗城博物馆。  ,4.6,91,142,奉节县
重庆武陵山枳人客栈,涪陵区武陵山大裂谷景区，近武陵山森林公园。  ,4.8,153,376,涪陵区
重庆般若静舍客栈,江北区江北农场宏帆路星辰苑，近北滨路。  ,4.6,562,190,江北区
重庆镜域旅游俱乐部酒店,江北区观音桥朗晴广场A塔29楼，近观音桥步行街。  ,4.7,402,166,江北区
重庆明然玥客栈,江北区观音桥北城天街35号同创国际商业街4楼，九街高屋对面，近洋河路。  ,4.6,875,242,江北区
重庆瓦舍美宿客栈,江北区观音桥红鼎国际B座2单元17楼1711，近建新北路。  ,4.8,115,248,江北区
重庆四面山龙腾客栈,江津区重庆市 江津区 四面山镇龙潭路(家园超市斜对面)。  ,3.8,65,145,江津区
重庆四面山天然居山庄,江津区四面山洪洞村一社（江津区，近四面山派出所） ,4.3,46,125,江津区
重庆香山农庄,江津区四面山风景区大洪湖景点停车场旁，大洪湖码头旁。  ,4.8,93,190,江津区
重庆倦鸟驿站,开州区滨湖中段7号商务楼，无。  ,4.6,80,292,开州区
梁平平野园林大酒店,梁平区梁山街道八角村，近梁平机场、机场环线。  ,4.7,141,188,梁平区
重庆和悦庄客栈,南岸区南坪西路68号，近花园路。  ,4.8,389,439,南岸区
重庆江涛客栈,南岸区南坪东路31号二楼，女子医院斜对面。  ,3.2,135,30,南岸区
重庆尚玉客栈,南岸区学府大道323号，近工商大学。  ,3.9,61,57,南岸区
重庆隐约南山客栈,南岸区重庆南岸区南山抗战遗址博物馆旁南山公园路1号。  ,4.0,43,372,南岸区
重庆阿川雅阁风情客栈,南川区金佛山西坡三汇场，近卫生院二分院。  ,4.1,71,134,南川区
重庆金佛山9号客栈,南川区金佛山西坡天星小镇9号楼，近天星小镇游客服务中心。  ,3.9,59,138,南川区
重庆金佛山小桥流水人家客栈,南川区金佛山西坡三汇场，近石林村。  ,4.4,158,209,南川区
重庆金佛山印象天星风情客栈,南川区天星小镇，近金佛山西大门。  ,4.1,51,181,南川区
重庆美都驿栈,南川区金佛山西坡三汇场，近金佛山西大门。  ,4.2,107,188,南川区
重庆乡土风情客栈,南川区金佛山西坡三汇场，近金佛山西大门。  ,4.1,55,89,南川区
重庆鑫源居客栈,南川区金佛山西坡三汇场三汇路89号，近金佛山西大门。  ,4.6,113,143,南川区
彭水阿依河山庄,彭水阿依河景区大门旁，近阿依河社区。  ,3.4,94,143,彭水苗族土家族自治县
重庆黑山千缘客栈,綦江区万盛经开区黑山旅游景区北门接待中心紫薇5路5栋，近414省道。  ,4.7,67,113,綦江区
重庆黑山小筑客栈,綦江区万盛经开区黑山谷南大门售票厅旁，黑山谷南门。  ,4.0,63,238,綦江区
重庆山谷人家农家乐,綦江区黑山谷商业购物街B栋，近黑山谷售票处。  ,4.0,46,168,綦江区
重庆万盛黑山谷南门秀容宾馆,綦江区万盛江流西路31号，近414省道。  ,3.1,34,76,綦江区
重庆诚悦庄客栈,黔江区濯水镇濯水居委五组4幢龚家大院内，近镇政府。  ,4.6,108,196,黔江区
重庆蹲趴背包客栈,沙坪坝区天陈路二号世源大厦，近三峡广场步行街。  ,4.5,338,36,沙坪坝区
嘉古院客栈(重庆磁器口古镇店),沙坪坝区磁器口古镇横街16号，近动感影院。  ,3.3,458,171,沙坪坝区
重庆U城客栈,沙坪坝区大学城北路94号U城天街。  ,4.6,106,80,沙坪坝区
重庆七号花园客栈,九龙坡区香榭丽街半山七号（九龙坡区，近烟灯山公园） ,4.8,49,133,沙坪坝区
重庆融汇泉·别院,沙坪坝区梨树湾融汇温泉城汇泉路6号，近融汇温泉。  ,4.8,406,1614,沙坪坝区
重庆世茂客栈,沙坪坝区磁器口正街88号，近磁童路。  ,4.3,164,133,沙坪坝区
石柱黄水水云间客栈,石柱黄水莼乡路285号27幢1-1（石柱，近黄水景区） ,4.7,37,780,石柱土家族自治县
石柱小鸟金山客栈,石柱南宾镇人民街（石柱，近玉带北街） ,2.0,51,107,石柱土家族自治县
重庆安居古城南大门客栈,铜梁区安居古城南大门（铜梁区，近古城游客接待中心） ,4.3,46,116,铜梁区
重庆锦鸿客栈,铜梁区安居镇兴隆街164号1-1（铜梁区，安居古城接待中心对面） ,3.7,32,97,铜梁区
重庆青居别苑,铜梁区安居古城西街1号（铜梁区，近城隍庙） ,4.6,230,257,铜梁区
重庆青风客栈,九龙坡区石新路178号沛鑫汽配城综合楼4楼，近四季香山小区大门、东风起亚。  ,4.3,96,74,万州区
重庆三峡行客栈,万州区沙龙路二段230号，近科兴苑、宏远批发市场。  ,4.8,34,39,万州区
途涂客栈(武隆仙女山店),武隆仙女山镇翠云路62号，近武隆县游客接待中心。  ,4.7,285,266,武隆区
武隆丛林精品客栈,武隆仙女山镇黄鹏河大峡谷，近038乡道。  ,4.3,57,587,武隆区
武隆多来福客栈,武隆巷口镇芙蓉中路86号2幢3楼，近白杨路。  ,4.7,327,68,武隆区
武隆观景客栈,武隆仙女山镇游客中心背后，近天秀仙居。  ,4.4,378,119,武隆区
武隆郡临仙山农家乐,武隆仙女山新区翠云路8号，距离游客接待中心旁500米。  ,4.1,98,53,武隆区
武隆强兴客栈,武隆巷口镇芙蓉中路71号2幢12楼汽车站对面，武隆汽车站对面。  ,4.5,107,80,武隆区
武隆仙乐客栈,武隆仙女山镇逸云路39号，近市民公园。  ,3.1,62,62,武隆区
武隆仙女山陌陌客栈,武隆仙女山镇银杏大道35号附1号，近203省道。  ,4.7,284,188,武隆区
武隆闲暇农家乐,武隆仙女镇银杏大道，近游客接待中心。  ,3.9,97,100,武隆区
武隆再回首农家乐,武隆天生三桥景区。  ,4.6,63,107,武隆区
仙女山菩镜丘客栈,武隆仙女镇夜宴仙女山7-3-1，近翠云路。  ,4.9,33,559,武隆区
闲暇空间连锁客栈(武隆分店),武隆仙女山镇翠云路68号，近七星环路。  ,4.8,1314,256,武隆区
重庆武隆仙女山之间堂客栈,武隆仙女山镇步云路6号，近大槽。  ,4.7,88,930,武隆区
重庆市秀山茶峒摄影民宿,秀山洪安镇老街3号，近万年台对面。  ,4.8,137,138,秀山土家族苗族自治县
酉阳东篱苑客栈,酉阳桃花源镇酉州古城第29栋（酉阳，近桃花源景区） ,4.3,86,152,酉阳土家族苗族自治县
酉阳龚滩古镇巴适客栈,酉阳龚滩镇新华社区（酉阳） ,4.1,36,96,酉阳土家族苗族自治县
酉阳龚滩古镇老院子客栈,酉阳龚滩古镇内知珍里街（酉阳） ,4.5,109,98,酉阳土家族苗族自治县
酉阳龚滩古镇唐街客栈,酉阳龚滩古镇内（酉阳） ,4.3,245,100,酉阳土家族苗族自治县
酉阳龚滩秀景精品客栈,酉阳龚滩古镇景区内（酉阳，近古镇中心小广场） ,4.8,69,90,酉阳土家族苗族自治县
酉阳上林风情客栈,酉阳酉州古城32号（酉阳，近桃花源景区） ,4.3,147,146,酉阳土家族苗族自治县
酉阳水泊人家客栈,酉阳龚滩古镇南门停车场入口第一家店作坊路5号（酉阳，近龚滩镇小学） ,4.4,158,128,酉阳土家族苗族自治县
酉阳酉州古城爱晚庭客栈,酉阳酉州古城31号（酉阳，近桃花源景区） ,4.3,294,134,酉阳土家族苗族自治县
重庆酉阳龚滩古镇小滩子客栈,酉阳龚滩古镇B区入口南门停车场旁（酉阳） ,3.5,79,90,酉阳土家族苗族自治县
重庆酉阳归园田居客栈,酉阳酉州古城北门1—B号（酉阳，近210省道） ,3.8,82,116,酉阳土家族苗族自治县
加州客栈(重庆红琦店),渝北区红石路241号，近江北大浪淘沙。  ,4.3,296,199,渝北区
重庆2008金桥龙兴古镇客栈,渝北区龙兴镇天龙路59号，近华夏宗祠。  ,3.9,77,107,渝北区
重庆巴渝客栈,渝北区两江新区金兴大道龙景路1号（园博园正门），近园博园游船售票厅，悦来会展中心。  ,4.6,151,419,渝北区
重庆倦鸟驿栈,渝北区北部新区黄山大道金科中华坊三号商务楼，近高科体育中心。  ,4.6,325,368,渝北区
重庆六号花园客栈,渝北区颐泰园D栋2单元1-2，近凯歌路与双湖路交叉口。  ,4.5,81,51,渝北区
重庆隆门驿客栈,渝北区双凤桥街道长空路144号，近桃园公园。  ,4.7,468,89,渝北区
重庆慢时光客栈,渝北区玫瑰城绣色锦衣星辰37栋，近南方翻译学院。  ,4.7,136,72,渝北区
重庆青风客栈悦来会展中心店,渝北区滨江路84号附1-4号，近悦来会展中心。  ,4.2,213,201,渝北区
重庆渝州情客栈,渝北区红锦大道21号加来金大厦9-11层，近近轨道3号线红旗河沟站、金龙路。  ,4.3,92,114,渝北区
重庆·重玖玖客栈,渝中区八一路好吃街218号19楼，近轨道交通1号线、2号线。  ,4.3,353,238,渝中区
重庆临江客栈,渝中区西来寺36号（一号桥与魁星楼之间），近临江门1号桥华仁医院。  ,4.2,602,118,渝中区
重庆龙猫客栈,渝中区解放碑五一路9号帝都广场B栋35-14（王府井百货对面），近八一路右侧。  ,4.6,308,30,渝中区
重庆南旅艺术客栈,渝中区重庆渝中区长滨路19号海客瀛洲B栋4-8（朝天门码头）。  ,4.8,61,175,渝中区
重庆能仁客栈,渝中区重庆渝中区解放碑好吃街对面布丁酒店旁1楼。  ,4.0,39,143,渝中区
重庆弱水咖啡客栈,渝中区大溪沟河街66号，近嘉陵江滨江路。  ,4.7,82,50,渝中区
重庆缘宿江景客栈,渝中区海客瀛州C栋1007接待处，近长江滨江路。  ,4.7,49,288,渝中区
重庆源财客栈,渝中区较场口四贤巷30号青鸟大厦3楼，近民生路。  ,3.3,50,136,渝中区
云阳龙缸湘圆农家乐,云阳龙缸景区（云阳，近民俗天街） ,4.2,43,90,云阳县
重庆建宏客栈,长寿区长寿古镇万寿南路A区37栋，近米寿东街。  ,4.0,113,85,长寿区
重庆御临客栈,长寿区长寿古镇C区2-1-2，近竹园。  ,4.0,45,161,长寿区
重庆长寿古镇秦彩格客栈,长寿区长寿古镇桃园西四路1号105幢1-1，近万寿广场。  ,4.4,110,179,长寿区
